-- Merging decision tree log ---
application
INJECTED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml:12:4-92:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/yejin/.gradle/caches/transforms-3/4939eb0d22c84ed69b48edf5fc22b23d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/yejin/.gradle/caches/transforms-3/4939eb0d22c84ed69b48edf5fc22b23d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/yejin/.gradle/caches/transforms-3/361af9f73dc31467435c2fd02177f48b/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/yejin/.gradle/caches/transforms-3/361af9f73dc31467435c2fd02177f48b/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/yejin/.gradle/caches/transforms-3/364756f3b5c4f4a66515924d4ee1b1dc/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/yejin/.gradle/caches/transforms-3/364756f3b5c4f4a66515924d4ee1b1dc/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/yejin/.gradle/caches/transforms-3/01320938ff552a5002474fb3af230085/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/yejin/.gradle/caches/transforms-3/01320938ff552a5002474fb3af230085/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yejin/.gradle/caches/transforms-3/98c28547459b2c6304700065a8154293/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yejin/.gradle/caches/transforms-3/98c28547459b2c6304700065a8154293/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/yejin/.gradle/caches/transforms-3/8c528a6bb6054e9e58781910437ed53c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/yejin/.gradle/caches/transforms-3/8c528a6bb6054e9e58781910437ed53c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/yejin/.gradle/caches/transforms-3/25f75d47a1075b47b45e72fa10bd80f2/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/yejin/.gradle/caches/transforms-3/25f75d47a1075b47b45e72fa10bd80f2/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/yejin/.gradle/caches/transforms-3/0afcff800fb1e851d8665198f419989b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/yejin/.gradle/caches/transforms-3/0afcff800fb1e851d8665198f419989b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/yejin/.gradle/caches/transforms-3/5eaba1f028ac62aaabee71faac8d9308/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/yejin/.gradle/caches/transforms-3/5eaba1f028ac62aaabee71faac8d9308/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /Users/yejin/.gradle/caches/transforms-3/71ea4278965e781745d92d30a8289349/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/yejin/.gradle/caches/transforms-3/71ea4278965e781745d92d30a8289349/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.1] /Users/yejin/.gradle/caches/transforms-3/a0c9ccc8fd4ac5c6363dfdc2a610dd79/transformed/jetified-activity-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] /Users/yejin/.gradle/caches/transforms-3/a0c9ccc8fd4ac5c6363dfdc2a610dd79/transformed/jetified-activity-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/yejin/.gradle/caches/transforms-3/fd791e784c4b2f2341eb254a85e9c4e9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/yejin/.gradle/caches/transforms-3/fd791e784c4b2f2341eb254a85e9c4e9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/yejin/.gradle/caches/transforms-3/a458d9faa8fd984eea3189ac2268b4a3/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/yejin/.gradle/caches/transforms-3/a458d9faa8fd984eea3189ac2268b4a3/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/yejin/.gradle/caches/transforms-3/518d541abd93a85b8f02d4ee41fc4c2d/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/yejin/.gradle/caches/transforms-3/518d541abd93a85b8f02d4ee41fc4c2d/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/yejin/.gradle/caches/transforms-3/bec9d4f43739cc712f823e4d274e99d5/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/yejin/.gradle/caches/transforms-3/bec9d4f43739cc712f823e4d274e99d5/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/yejin/.gradle/caches/transforms-3/3c0e35d493ccd3f2bb8b07f96b013b9c/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/yejin/.gradle/caches/transforms-3/3c0e35d493ccd3f2bb8b07f96b013b9c/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/yejin/.gradle/caches/transforms-3/003a22a5515e1f77f89701a46efbc2ec/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/yejin/.gradle/caches/transforms-3/003a22a5515e1f77f89701a46efbc2ec/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] /Users/yejin/.gradle/caches/transforms-3/c4fde93606d3e34ad3154258ed2df472/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/yejin/.gradle/caches/transforms-3/c4fde93606d3e34ad3154258ed2df472/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/yejin/.gradle/caches/transforms-3/3df77d3f0e42ee5d73cdfadb8bcdc01c/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/yejin/.gradle/caches/transforms-3/3df77d3f0e42ee5d73cdfadb8bcdc01c/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/yejin/.gradle/caches/transforms-3/4784b4855fb8c719a7e70c51ab3b37cf/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/yejin/.gradle/caches/transforms-3/4784b4855fb8c719a7e70c51ab3b37cf/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/yejin/.gradle/caches/transforms-3/23fcf1193049ddd5443fe7705e639cbd/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/yejin/.gradle/caches/transforms-3/23fcf1193049ddd5443fe7705e639cbd/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/yejin/.gradle/caches/transforms-3/5d74e95fb0075f60337058ab4b4b1813/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/yejin/.gradle/caches/transforms-3/5d74e95fb0075f60337058ab4b4b1813/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/yejin/.gradle/caches/transforms-3/8d8ad863f3e819811ef4cbebe42fb87b/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/yejin/.gradle/caches/transforms-3/8d8ad863f3e819811ef4cbebe42fb87b/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/yejin/.gradle/caches/transforms-3/0713eab75ca7cd45ddd76803b44b278c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/yejin/.gradle/caches/transforms-3/0713eab75ca7cd45ddd76803b44b278c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/yejin/.gradle/caches/transforms-3/06d336d442de1337e4e779a065ff9011/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/yejin/.gradle/caches/transforms-3/06d336d442de1337e4e779a065ff9011/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yejin/.gradle/caches/transforms-3/412ea1747794f8ba402872c982c507b3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yejin/.gradle/caches/transforms-3/412ea1747794f8ba402872c982c507b3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/yejin/.gradle/caches/transforms-3/cfdafb114205ef456b4359481e6d0c3c/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/yejin/.gradle/caches/transforms-3/cfdafb114205ef456b4359481e6d0c3c/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/yejin/.gradle/caches/transforms-3/c2ffae25dd41d112c4d47286a74e6dc7/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/yejin/.gradle/caches/transforms-3/c2ffae25dd41d112c4d47286a74e6dc7/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/yejin/.gradle/caches/transforms-3/e741b91ef85b3ecd51b47472047a4349/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/yejin/.gradle/caches/transforms-3/e741b91ef85b3ecd51b47472047a4349/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/yejin/.gradle/caches/transforms-3/73a50a59c73d15f4a52f90d43e383050/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/yejin/.gradle/caches/transforms-3/73a50a59c73d15f4a52f90d43e383050/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/yejin/.gradle/caches/transforms-3/40cb8bdf29fb083878bcd926b098769e/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/yejin/.gradle/caches/transforms-3/40cb8bdf29fb083878bcd926b098769e/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/yejin/.gradle/caches/transforms-3/5d1a4550810b5c51e03c73500276987c/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/yejin/.gradle/caches/transforms-3/5d1a4550810b5c51e03c73500276987c/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/yejin/.gradle/caches/transforms-3/df247e1a0cd17f68a7a116593c7ad31c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/yejin/.gradle/caches/transforms-3/df247e1a0cd17f68a7a116593c7ad31c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/yejin/.gradle/caches/transforms-3/32c376f3db9496fb410aa857524de6c4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/yejin/.gradle/caches/transforms-3/32c376f3db9496fb410aa857524de6c4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/yejin/.gradle/caches/transforms-3/4b183a414cf16d41db3d306c67a6a6a1/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/yejin/.gradle/caches/transforms-3/4b183a414cf16d41db3d306c67a6a6a1/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/yejin/.gradle/caches/transforms-3/3c4bea41a39e2ef91e4e90c0edbcdf3e/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/yejin/.gradle/caches/transforms-3/3c4bea41a39e2ef91e4e90c0edbcdf3e/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
INJECTED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_dynamic_links] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_core] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/yejin/.gradle/caches/transforms-3/156c632989a91ffdce3e66f1244b7419/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/yejin/.gradle/caches/transforms-3/156c632989a91ffdce3e66f1244b7419/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/yejin/.gradle/caches/transforms-3/964dbf5228671901096c30709ee1d728/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/yejin/.gradle/caches/transforms-3/964dbf5228671901096c30709ee1d728/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] /Users/yejin/.gradle/caches/transforms-3/1f1efb11136810931cd0bbc6893424e3/transformed/jetified-firebase-common-ktx-20.3.1/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] /Users/yejin/.gradle/caches/transforms-3/1f1efb11136810931cd0bbc6893424e3/transformed/jetified-firebase-common-ktx-20.3.1/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/yejin/.gradle/caches/transforms-3/143fc258cb6196b30317168a864b7124/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/yejin/.gradle/caches/transforms-3/143fc258cb6196b30317168a864b7124/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/yejin/.gradle/caches/transforms-3/71efad79ca83c294ea4ce0516d8d0153/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/yejin/.gradle/caches/transforms-3/71efad79ca83c294ea4ce0516d8d0153/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/yejin/.gradle/caches/transforms-3/b0fc1b2918219c9a7b28afa3f6cbabc5/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/yejin/.gradle/caches/transforms-3/b0fc1b2918219c9a7b28afa3f6cbabc5/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/yejin/.gradle/caches/transforms-3/984bb6232f18c5f046bd81aceaf2d212/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/yejin/.gradle/caches/transforms-3/984bb6232f18c5f046bd81aceaf2d212/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.1] /Users/yejin/.gradle/caches/transforms-3/967845a70d81144b4b229444d854a9e6/transformed/jetified-firebase-common-20.3.1/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.1] /Users/yejin/.gradle/caches/transforms-3/967845a70d81144b4b229444d854a9e6/transformed/jetified-firebase-common-20.3.1/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/yejin/.gradle/caches/transforms-3/156c632989a91ffdce3e66f1244b7419/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.1] /Users/yejin/.gradle/caches/transforms-3/967845a70d81144b4b229444d854a9e6/transformed/jetified-firebase-common-20.3.1/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.1] /Users/yejin/.gradle/caches/transforms-3/967845a70d81144b4b229444d854a9e6/transformed/jetified-firebase-common-20.3.1/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_dynamic_links] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:12:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.dynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_dynamic_links] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_dynamic_links] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:14:17-131
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:geolocator_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:camera_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-71
	android:name
		ADDED from [:camera_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-68
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-23:20
	android:grantUriPermissions
